#{"t_start": 1643378250.1699631, "env_id": null}
6.515716,183,23669.386577
-1.0,1,23669.403021
37.559522,50,23671.730161
-9.216706,48,23672.446329
346.52081,430,23681.515946
529.457684,705,23701.566958
-14.754851,619,23716.257356
1217.266412,1353,23755.385777
1042.127175,1133,23791.609061
-6.220779,145,23795.628229
710.952371,739,23817.408335
226.295466,247,23824.336939
410.132828,444,23837.595917
27.980064,73,23838.664547
1313.392051,1363,23878.700838
-1.0,2,23878.733515
572.107377,638,23896.523841
724.005756,757,23916.60752
-14.532007,103,23919.234428
571.146642,590,23933.811525
2549.79142,3072,24016.842673
1909.255003,2121,24072.620825
504.351564,808,24096.972822
1333.207405,1553,24136.371766
460.0,465,24148.43756
-31.46408,89,24151.146423
87.887844,109,24154.029643
2858.95644,3355,24246.409262
706.158736,797,24268.80833
547.933017,591,24281.781055
281.027738,540,24299.459592
386.597365,447,24309.910539
233.862934,357,24317.967248
-0.348724,16,24318.202805
344.053237,404,24331.544338
99.858843,153,24334.415942
764.659141,870,24356.135437
362.637767,636,24372.358135
-37.379516,210,24377.186184
664.686467,706,24393.748311
2575.446704,2811,24463.970754
1138.988158,1376,24499.765533
480.792831,542,24514.302
700.0,702,24534.836404
-6.6,64,24535.784128
518.618567,575,24551.228653
1138.697031,1332,24584.203709
1385.341134,1433,24623.699185
-22.033707,33,24624.184585
-1.014427,6,24624.272877
1560.938733,1615,24666.442434
0.574097,24,24666.793122
483.214934,653,24686.164977
121.99306,170,24690.608359
-9.8,19,24690.888017
576.860646,617,24705.376775
-1.0,1,24705.392328
609.351642,849,24729.323773
980.992636,1019,24758.545117
130.520603,228,24764.253685
970.789198,1001,24799.114169
1096.682627,1353,24833.843773
694.430882,775,24855.799444
1056.385085,1099,24882.621759
-1.0,1,24882.637161
1002.905504,1078,24910.668488
-36.781028,124,24914.275661
162.619638,269,24922.508981
431.172809,518,24939.232437
1144.771234,1240,24972.401999
198.849897,221,24979.086356
27.063752,80,24981.290871
532.938387,603,24999.881409
-25.582108,136,25003.383987
2.051132,83,25004.608994
920.59758,980,25030.694969
-24.334611,39,25032.705934
398.757051,411,25044.653804
-24.23386,225,25051.839909
320.979498,470,25062.517276
3.796483,31,25064.112713
438.983226,516,25077.143432
191.665195,321,25084.050784
851.0,853,25105.691731
981.136287,1050,25136.911077
-13.391307,52,25137.670702
508.494682,550,25153.547008
1499.131595,1710,25203.042195
1337.801582,1824,25252.907636
1240.733085,1334,25288.602397
121.0,126,25292.704186
17.0,19,25292.988168
164.359803,270,25302.144574
1149.241139,1233,25337.261431
-29.358199,155,25343.767349
13.635457,119,25345.735821
-17.8,25,25346.103591
783.092699,803,25364.896424
795.81038,845,25389.380922
1070.0,1075,25418.862237
790.924796,1021,25444.030829
1413.891542,1646,25490.486801
1072.877422,1134,25519.363453
786.400761,851,25544.156335
710.465716,816,25563.322722
43.0,45,25565.418566
605.763893,665,25581.437463
-48.123409,63,25583.801244
421.141842,465,25594.211238
-294.6,368,25603.980853
1339.490616,1502,25645.146886
1916.897173,2057,25705.127604
1678.841831,1930,25760.874768
754.201478,865,25784.301008
116.817641,177,25788.451601
631.722574,720,25810.822077
278.937836,728,25830.895998
802.256017,863,25856.606112
168.011265,269,25862.273159
34.0,62,25866.09127
201.298968,240,25873.031723
10.852925,55,25873.866822
735.580961,993,25899.456605
2.691271,69,25900.472808
269.778828,352,25910.587852
-3.714067,18,25910.856921
456.882323,473,25923.656092
8.346556,126,25926.47636
1169.943633,1361,25964.945273
132.911936,383,25975.013494
1613.537275,1811,26023.38918
154.0,156,26027.950347
71.920172,130,26031.734417
1056.67172,1164,26065.085212
1428.254555,1491,26103.591089
459.953807,532,26117.354709
867.1719,879,26142.624758
1333.840279,1606,26184.578577
1925.203762,2101,26243.733436
531.221401,590,26259.781396
213.226576,310,26265.013218
1802.645626,1884,26319.778705
419.0,421,26332.502297
69.445862,104,26334.887577
1530.910656,1591,26382.978873
994.029394,1157,26414.782119
1059.632595,1227,26446.4792
541.772692,786,26470.962883
-28.2,35,26471.481033
146.77823,377,26479.979531
207.032779,228,26487.077319
-134.095571,317,26497.952097
372.0,376,26507.143998
1.968707,5,26507.217288
37.651608,92,26510.022887
-1.0,1,26510.037175
571.0,573,26524.420977
779.26183,943,26548.828618
782.476674,846,26572.834172
1546.218374,1673,26620.059562
1986.738487,2000,26677.587686
26.220868,225,26683.042295
674.709125,769,26700.077352
2006.299197,2280,26767.084654
-0.567577,9,26767.220971
81.64188,111,26769.533711
-26.989137,65,26770.503947
71.0,73,26773.147962
802.944033,832,26796.073952
332.94871,377,26806.355799
-1.0,1,26806.370927
2745.215998,3339,26896.597574
797.724761,827,26922.710304
851.644033,866,26946.202064
33.527331,160,26949.199609
1310.974399,1738,26997.556841
962.100879,1033,27025.673472
669.682791,704,27046.588456
-12.529804,70,27047.616123
8.924267,96,27051.319396
209.096508,253,27058.789013
-21.8,59,27059.968174
65.194409,273,27067.364839
222.088892,232,27074.329312
395.542913,414,27085.759635
-0.086931,19,27086.04834
779.718044,874,27109.296625
2880.480767,3226,27195.001889
1230.67856,1250,27234.859949
-1.0,1,27234.875994
1078.217578,1262,27273.312049
200.715026,280,27280.747029
390.869668,405,27289.904099
68.384714,93,27292.778844
756.904675,778,27308.355569
-39.754534,52,27310.798144
-30.074965,96,27313.993968
-6.919287,55,27314.811662
1163.304677,1355,27351.180841
323.397443,342,27360.468494
66.0,91,27361.819565
458.29023,513,27375.097217
1788.989542,1920,27427.632532
41.998324,160,27430.74866
665.782414,796,27452.734968
-1.01166,6,27452.843903
-1.0,1,27452.859466
863.329061,930,27476.842389
639.327144,642,27493.532951
326.2128,407,27504.82787
1742.107909,2046,27565.923547
293.708782,605,27582.553897
860.035489,876,27608.81896
524.150715,589,27626.440302
2129.560531,2352,27695.783886
-4.851166,22,27696.106649
-1.817573,5,27696.180126
-65.564015,126,27698.964365
1336.526172,1532,27740.073273
771.485554,784,27763.887388
129.492639,219,27769.695113
-1.0,1,27769.711659
1083.427801,1203,27800.597512
-3.087356,75,27802.580088
1029.745319,1180,27834.021562
1.0,10,27834.172693
-0.685354,4,27834.238259
1130.695831,1281,27871.620016
2345.24969,2381,27936.183914
180.813687,199,27941.34845
1218.541005,1279,27979.435946
504.486939,698,27997.022701
1737.17659,1864,28044.21143
256.700536,276,28051.8721
-1.0,5,28051.947451
639.566899,654,28071.852964
38.289137,162,28077.298788
662.888362,712,28098.763344
608.754039,665,28117.166692
7.775468,79,28118.335441
1201.010724,1409,28158.112087
633.462919,726,28173.542876
24.118704,493,28186.628191
90.729947,180,28192.112936
19.350177,152,28196.230677
-30.77326,323,28206.453465
727.452649,1030,28232.883011
305.713882,446,28244.812941
854.952035,1020,28272.858293
795.444402,860,28292.829586
402.0,412,28306.233227
22.606182,49,28306.952233
1844.743125,2055,28365.44039
1222.855928,1395,28404.160549
1138.526301,1201,28431.552875
1497.390204,1693,28482.183793
1234.68214,1315,28524.033697
221.0,223,28531.653763
2585.567304,2895,28607.02343
1153.936197,1203,28642.717612
116.233623,329,28653.54683
245.482662,296,28661.403906
1308.412259,1335,28701.446881
405.213622,449,28713.418806
335.503542,378,28725.315122
16.259445,84,28726.99825
2992.36349,3325,28817.308391
482.553418,536,28830.932083
50.397438,63,28831.856553
235.0,237,28838.986933
54.650046,60,28840.982837
0.0,2,28841.013215
3.968237,76,28842.144643
1631.708684,1973,28898.661191
131.492905,246,28905.723243
-9.065983,38,28906.283397
1590.713731,1682,28954.030008
2921.928052,3379,29046.982585
881.764672,997,29074.287988
875.316472,893,29099.097604
3103.386294,3541,29202.008414
-1.175505,7,29202.113065
-19.4,24,29204.057292
-1.0,8,29204.172126
-34.6,43,29204.794976
769.359819,795,29223.755267
5086.407464,6471,29411.511579
1058.064083,1659,29460.347624
390.523163,630,29477.755257
47.0,72,29482.615078
55.859376,352,29491.945058
524.426607,626,29506.430881
1753.563261,1856,29562.36664
15.360667,235,29568.964162
12.0,14,29569.167892
1106.048446,1378,29604.973197
2390.349187,2819,29686.54209
3.218406,48,29688.312862
84.0,86,29689.543264
-1.0,1,29689.558121
2212.146324,2554,29769.781254
146.065813,236,29776.248263
-41.0,73,29777.384386
447.633738,470,29789.578642
405.984255,427,29799.627558
-7.35776,149,29806.434937
525.683808,630,29824.34143
3888.414415,4187,29938.268704
-2.292805,166,29944.047685
1543.094881,1683,29997.136928
-14.6,45,29997.801111
194.37993,239,30004.320039
345.157652,385,30013.919524
-1.0,55,30015.857077
379.810554,482,30028.239571
0.481705,10,30028.38536
-317.14546,509,30043.630479
-10.275294,119,30046.366603
1108.053243,1234,30081.851636
607.08308,681,30098.540362
514.773179,528,30114.444121
2260.932567,2693,30194.985777
2.593741,24,30195.338948
1119.986917,1254,30226.107066
2880.723587,3034,30310.821699
-86.6,108,30315.270639
-1.0,1,30315.28524
150.651333,279,30322.450729
1652.249984,1880,30376.734616
5.842367,28,30379.951163
-4.483877,46,30380.638836
75.43497,158,30384.414498
861.896624,904,30413.637226
2290.744806,2543,30484.644444
481.646099,537,30500.262733
560.50368,797,30524.44953
34.0,59,30525.299487
-58.6,95,30528.229362
364.750898,413,30540.214997
17.988763,34,30540.707039
-79.4,99,30544.596384
-51.60935,357,30556.038383
539.217594,586,30573.439873
-16.2,20,30573.729118
293.184965,336,30581.183742
1124.472312,1177,30615.882288
1423.552078,1604,30665.777415
1198.93715,1224,30703.075703
1587.840965,1707,30750.375298
-1.0,1,30750.392963
139.849264,416,30764.498975
807.975401,924,30792.584744
216.994735,275,30800.96429
395.919141,494,30814.9001
473.855332,486,30826.38919
2.013649,14,30826.603954
138.583311,180,30831.899682
32.512274,58,30832.77106
-11.608358,140,30835.942776
206.242308,219,30841.20929
-8.800632,91,30843.859196
-1.0,13,30844.074271
4103.693812,4320,30967.035547
1171.12608,1221,31004.325061
-9.8,12,31004.508275
45.915178,113,31008.289231
587.0879,641,31033.712435
690.471249,705,31055.592419
-1.0,1,31055.606903
774.776044,801,31080.621283
554.92247,609,31097.108181
87.0,104,31100.989157
-24.2,59,31101.860569
718.515954,982,31132.597279
-1.8,2,31132.627282
976.192226,1122,31165.049002
4.0,6,31165.138905
365.684635,378,31177.81184
15.193246,45,31179.756623
218.0,220,31183.356771
166.727095,177,31192.185234
-3.265754,19,31192.464618
540.943327,595,31209.834571
5.0,35,31210.352224
251.158382,257,31216.838183
723.501663,848,31238.866211
2293.066327,2522,31308.278478
969.753367,999,31335.046088
948.811704,1068,31364.529752
-16.806443,45,31365.184477
1808.129399,1931,31419.263302
-0.142363,19,31420.811068
69.251023,233,31425.848276
541.887645,606,31444.832068
414.89901,640,31459.462605
1093.332425,1122,31490.93206
775.773247,807,31518.801072
19.090324,88,31521.440156
0.565913,10,31521.58763
948.909633,1039,31547.618305
-1.0,1,31547.635263
682.371888,748,31571.251107
-1.765904,10,31571.398162
271.828393,344,31582.717374
983.0,986,31609.829875
1439.002017,1555,31660.186947
228.279587,313,31671.783247
1949.972792,2250,31738.069731
143.584212,241,31745.155481
829.056839,891,31777.307256
627.460929,682,31799.496801
1634.438309,1684,31849.631236
27.586344,150,31853.345026
816.479893,843,31881.030992
105.023115,292,31892.447924
407.064909,658,31911.704093
1185.677931,1342,31956.151498
-16.971654,26,31956.53336
256.986453,443,31970.779528
199.969,341,31979.176015
902.613148,1073,32013.971811
1899.030991,1973,32075.652406
453.273194,525,32091.499279
-1.0,1,32091.514315
731.666804,958,32122.222178
4484.282286,4781,32261.242232
1960.950928,2007,32320.172563
512.587941,533,32333.434038
903.134245,1057,32366.328287
64.2,79,32367.507438
2254.624716,2449,32438.258013
-18.465173,157,32443.717336
-1.0,1,32443.732482
3635.805139,3857,32563.291226
887.012417,1046,32591.349876
18.2,41,32595.863618
-1.0,1,32595.879183
1817.906543,1911,32653.697307
-18.178983,39,32654.264254
605.040615,646,32673.956611
-5.0,24,32675.368223
-71.829386,99,32676.820148
363.009475,458,32691.064041
1629.3907,1706,32736.010688
1565.371169,1658,32783.370562
805.111725,924,32813.540163
668.960036,695,32832.863812
-81.918088,240,32840.618843
-15.4,48,32841.319724
1758.96665,2100,32904.010073
643.504507,935,32929.927805
1160.483622,1184,32963.948566
548.360964,595,32984.53479
1780.717433,1972,33047.145221
1026.530356,1230,33077.136819
29.0,31,33078.917435
219.435873,283,33085.625035
63.182324,96,33088.473071
896.040184,953,33111.827421
1866.195395,2199,33176.504919
511.115666,540,33194.349141
-16.2,20,33194.646218
684.579497,705,33215.426512
997.245352,1056,33245.368092
699.0,726,33266.024835
165.927312,233,33272.476441
453.917386,689,33293.979499
41.389527,54,33294.781
-1.0,1,33294.796164
654.503372,703,33314.057836
26.252055,58,33314.911092
863.139489,883,33337.483166
193.501165,699,33364.496236
492.578697,596,33385.732973
266.562127,421,33396.378814
478.907057,562,33412.945426
73.263817,144,33420.628755
876.532293,1170,33453.587046
-14.6,18,33453.853776
828.93817,852,33478.635976
888.039967,902,33509.325029
16.651649,304,33519.154609
535.56251,586,33534.907717
6.232675,14,33535.114298
502.759419,568,33552.410671
-1.0,1,33552.428358
334.42429,354,33560.883235
-0.064667,18,33561.149709
760.045009,838,33580.840602
1124.876152,1210,33613.388361
-10.6,68,33614.896565
8.849239,43,33615.530151
-18.6,70,33618.026259
363.892488,401,33627.242393
-1.359756,5,33627.315023
1772.202925,2015,33683.405199
1583.825804,1613,33729.429195
1833.714199,2063,33786.146741
1057.542534,1130,33820.895536
-59.765162,143,33824.348738
1183.677565,1308,33860.546252
793.811836,1011,33884.807092
418.973505,443,33896.603693
16.638189,255,33903.650445
177.40943,254,33912.507075
-26.379194,69,33913.552928
1114.267279,1179,33955.834364
80.557326,195,33959.703034
204.362206,244,33968.611706
-5.0,24,33970.823592
-1.0,1,33970.838502
1511.479678,1578,34017.01327
987.569766,1074,34047.434668
630.763855,753,34068.736594
1007.783655,1107,34103.351689
-12.2,27,34103.740646
10.761479,34,34104.236686
-0.642881,28,34104.642888
283.0,286,34112.721274
2015.288481,2094,34170.756875
1032.227449,1214,34210.300323
1672.025451,1865,34265.919061
121.0,123,34268.42415
546.51929,638,34285.779305
485.320038,534,34301.727711
-52.068575,69,34304.701578
-49.790091,69,34305.770725
65.55654,185,34311.66214
2279.612458,2437,34383.639908
915.328799,1024,34411.715154
892.676026,955,34439.829347
1183.533532,1373,34479.982545
45.02254,171,34489.935541
11.0,38,34490.518607
2619.977487,2824,34580.72338
1116.236055,1151,34613.239036
2864.858473,3252,34705.669725
-1.0,1,34705.685645
1633.759753,1747,34755.898819
276.18725,321,34762.800416
-1.584878,14,34763.033548
1971.438532,2020,34818.49073
5.402813,90,34819.809201
2.0,13,34820.003911
2663.075147,3068,34907.281865
1964.883322,2215,34976.952713
455.000874,559,34992.418812
-2.873065,25,34992.792459
579.308297,850,35015.14808
-35.4,44,35015.819469
481.667639,633,35033.227718
1099.672838,1151,35070.884593
434.567659,463,35084.226428
-48.42402,61,35086.642624
-1.0,1,35086.656867
932.844275,1046,35113.183244
423.637862,565,35129.196305
851.0,853,35153.480735
-4.2,55,35154.271242
577.375714,780,35174.380272
1649.80048,1818,35229.833773
611.612856,781,35251.163394
2104.667882,2369,35320.744677
250.622451,407,35330.637009
756.088743,784,35360.534703
-0.718978,5,35360.61027
1.0,56,35361.427438
895.633699,927,35384.369037
-24.27938,118,35386.103326
89.0,105,35390.113642
128.0,135,35394.622458
2661.108536,2872,35473.547393
1357.825908,1566,35516.663551
217.853844,245,35524.210633
17.8,44,35524.865633
307.0,309,35535.142403
6.38755,40,35535.747557
-1.0,1,35535.764877
1307.28117,1448,35584.654857
26.8,58,35585.51899
2612.580489,2848,35671.045803
346.312601,605,35687.194546
678.979687,1088,35719.047672
-5.090281,71,35721.921712
205.733516,260,35728.963212
1062.413705,1192,35764.080752
1903.915273,2065,35824.093954
26.046483,43,35824.731761
2366.793991,2463,35891.437386
-57.379014,82,35893.991788
636.0,639,35913.228742
945.467331,1008,35938.595818
801.844035,900,35967.000545
-16.2,45,35968.797729
-1.0,1,35968.812974
1251.961544,1340,36006.039773
1346.866037,1380,36045.646689
1415.26484,1631,36102.046449
1434.343828,1503,36142.707572
727.799501,753,36165.666553
818.236106,1080,36198.705491
243.704136,341,36207.360652
2030.917217,2080,36269.563832
2.0,4,36269.623173
478.171175,484,36290.725512
973.394967,1076,36325.79076
23.590755,39,36326.366859
251.261498,306,36334.536248
1096.590461,1271,36373.183009
192.0,194,36377.959993
660.0,667,36398.708856
220.726441,344,36407.756324
-0.587814,94,36410.217744
375.275488,539,36429.185879
22.163546,28,36429.618376
27.0,33,36430.13268
134.417131,225,36437.5596
-39.097386,74,36438.648657
84.948287,190,36447.848354
1713.35035,1800,36501.458521
1012.770913,1139,36537.642783
853.221261,888,36566.093296
-12.2,15,36566.31597
1194.028331,1261,36605.50383
230.38274,280,36612.897752
520.535854,547,36627.583785
563.98451,725,36646.316109
277.230361,474,36660.693209
-6.480348,15,36660.925054
-68.619007,211,36665.957456
563.516982,677,36687.695385
407.05611,424,36699.835105
1092.93119,1255,36740.757783
1095.643698,1381,36778.425384
699.896378,842,36799.988
212.461985,231,36806.052738
-1.379315,6,36806.139996
-66.124746,102,36808.946873
761.85461,999,36834.780109
416.606425,620,36853.865923
398.0,400,36867.658857
-1.092422,3,36867.703428
2846.370843,3083,36960.029575
13.355284,90,36963.034976
1806.96675,2035,37024.773235
0.502685,20,37025.071706
162.674342,251,37034.396523
-13.0,16,37034.631241
1917.316388,2300,37110.486796
-14.756878,49,37111.215232
2619.467806,2939,37200.38852
1945.241077,1984,37260.97349
502.0,504,37276.376153
751.993029,860,37300.136249
-2.1715,97,37303.632593
32.2,77,37306.278519
-172.2,254,37316.412984
1471.533614,1651,37367.124257
-14.344345,27,37367.538297
12.25186,118,37371.368992
-0.758596,10,37371.519517
-14.655151,19,37371.804514
1613.797681,1686,37422.294294
469.98378,488,37434.272593
37.0,56,37435.119152
2921.245338,3197,37525.007604
-5.24345,18,37525.276142
1760.626815,1991,37590.940125
1179.616993,1579,37638.668442
312.363077,358,37648.245596
2087.346433,2102,37720.617531
710.458641,767,37743.681083
109.214971,167,37748.880568
47.585764,55,37749.686146
3265.195066,3515,37853.424587
4213.682328,4802,38011.822076
679.628242,753,38035.11504
1943.716396,1988,38092.327297
62.666436,102,38093.846082
1.236271,20,38095.399682
1775.240918,1790,38154.11719
2297.596862,2446,38228.108527
16.0,45,38230.235733
2362.270195,2516,38321.159118
913.17561,1103,38348.666378
2044.171913,2186,38416.151587
637.789615,749,38444.823649
909.597936,949,38472.972938
810.511462,814,38494.623314
453.0,455,38509.87181
1187.462969,1373,38552.38838
67.99437,95,38559.1366
304.982768,308,38566.401064
-134.381719,312,38575.241251
1095.029865,1181,38604.245702
54.679984,252,38610.849024
31.108125,290,38617.639435
-1.0,1,38617.656071
-11.345995,57,38619.690334
2.02828,71,38620.731001
1465.914159,1531,38667.901092
0.83235,6,38667.992266
5.709733,10,38668.141631
1085.805295,1101,38699.322348
1475.041914,1851,38750.353461
270.370974,478,38762.81979
1019.177014,1225,38801.690421
3003.301617,3031,38901.512434
-2.02418,14,38901.719765
1308.923483,1333,38944.273842
-46.6,58,38946.421354
4345.340631,4525,39092.289697
3023.285751,3486,39204.100515
1784.616917,2015,39271.90688
1113.880846,1258,39310.569051
3390.480685,3608,39429.91381
1063.342136,1135,39464.31255
1214.421558,1472,39508.42567
312.0,314,39515.087883
-1.0,1,39515.103122
653.386849,712,39534.260876
1797.718711,2134,39596.552176
767.260295,791,39622.064268
391.694315,414,39633.573316
-1.0,1,39634.377192
93.773505,181,39637.903515
16.0,45,39638.55744
2463.022679,2553,39725.947602
1434.73508,1630,39768.160189
49.094521,401,39779.059332
410.0,412,39788.827573
2215.300994,2367,39853.041953
1939.612135,2011,39911.209023
1127.0,1129,39946.122709
4.126902,109,39951.479871
962.435211,974,39974.624004
9.154202,92,39978.541327
610.978067,653,39996.119276
-45.022615,128,39999.543861
1558.218075,1807,40050.041495
26.136588,65,40051.553675
5076.189614,5404,40217.787567
1054.356689,1072,40252.275805
481.534783,583,40270.147933
563.419899,677,40291.950713
-3.258789,338,40303.887605
773.703804,858,40329.184088
-1.374076,33,40332.527194
2033.531566,2145,40395.834611
535.620629,556,40409.239474
1448.442198,1489,40455.813484
-0.884797,3,40455.857636
1220.183161,1277,40490.999613
620.978532,628,40506.899947
3263.25979,3649,40613.564861
315.296451,382,40625.258054
63.009669,149,40628.621173
692.220919,730,40652.690896
2151.848903,2296,40721.873839
-7.4,9,40722.009573
2491.546634,2672,40813.815987
3356.042422,3497,40930.825589
1821.513948,1923,40991.464879
720.666898,804,41012.413216
-1.0,1,41012.428789
149.925318,222,41018.386104
37.669187,94,41020.850744
-3.4,17,41021.102732
-146.332821,185,41025.959132
1641.603047,1812,41078.557375
212.0,217,41086.364856
2028.778759,2201,41146.626413
1244.063493,1298,41195.484564
-1.0,1,41195.501241
548.0,555,41212.474424
508.074077,553,41233.72118
-6.6,57,41234.549257
-3.4,4,41234.612917
-0.010847,10,41234.761564
-0.346817,27,41235.159287
36.307858,77,41237.639436
1445.883243,1509,41285.366737
991.283196,1050,41319.101431
566.051318,651,41342.747713
25.993739,95,41344.159721
2275.878725,2412,41415.004428
2320.744137,2381,41494.924312
676.646155,707,41516.12486
486.278116,570,41531.167058
978.793243,1526,41579.016504
-23.2,56,41583.392675
-0.98795,2,41583.422969
295.096572,339,41596.133177
102.541575,112,41600.022259
-35.4,44,41603.737586
491.394939,572,41619.255287
48.010943,110,41621.55646
2223.309971,2563,41707.54762
1121.472623,1167,41738.299345
1277.737173,1463,41782.518841
-15.298842,29,41782.940954
480.577359,490,41801.450454
2028.059011,2147,41876.682577
1984.162125,2112,41948.064562
889.839066,1098,41986.713124
528.161064,606,42001.874887
270.595001,283,42012.373828
269.668183,280,42022.370188
-1.0,1,42022.387116
228.603672,258,42030.834685
1044.869349,1143,42065.879817
351.551917,545,42083.311195
1148.060496,1257,42120.460873
82.544286,139,42123.607617
471.109222,501,42139.763585
496.684813,683,42160.406095
22.488923,99,42162.919483
530.778646,594,42184.7666
2186.640855,2307,42257.128226
502.125556,577,42274.460238
-2.378879,5,42274.534135
137.920935,268,42281.903011
592.219999,626,42298.972038
-11.821066,26,42299.353212
465.757848,574,42319.025151
1770.997678,1824,42373.498809
-18.321295,35,42376.132623
65.680015,449,42389.234479
1292.861898,1395,42437.267942
1797.542283,1856,42495.980521
644.817046,786,42520.38152
1428.204204,1765,42579.099019
752.668083,826,42606.178595
817.284717,880,42634.204105
2129.00887,2340,42712.028482
-1.176375,2,42712.058216
422.802152,480,42729.428311
130.065058,145,42734.657068
67.712468,100,42738.703664
1549.0,1551,42782.312275
879.962226,933,42813.154327
172.798073,189,42821.306985
1615.708471,1936,42882.9932
-58.347151,157,42888.267339
-1.27412,7,42888.370998
272.40144,341,42902.57137
78.988638,186,42906.633566
342.91715,519,42922.602579
-13.8,17,42926.176443
53.320791,271,42938.014958
2881.874653,3048,43038.723801
265.723281,342,43047.136695
44.705203,65,43048.107052
1273.280914,1315,43091.248305
371.0,378,43104.489691
515.181058,531,43118.153855
200.303031,274,43126.152723
1496.678478,2216,43192.009957
702.471938,746,43211.186352
2432.953305,2591,43295.048286
227.810291,322,43303.481729
1529.438683,1586,43355.190005
465.0,467,43367.431316
734.100826,800,43393.505822
2422.237861,2555,43479.003713
73.918217,123,43483.094709
-7.294574,69,43484.09832
-50.204618,66,43489.912477
-1.0,1,43489.927757
-9.8,42,43490.547633
916.90003,966,43520.986748
262.737836,268,43530.664918
-1.0,1,43530.680504
-1.0,1,43530.696875
3342.440568,3647,43638.451331
57.173654,72,43642.649184
694.231262,1125,43676.172324
147.950999,249,43683.040902
397.773136,482,43698.192729
1200.88742,1267,43737.071288
14.67964,106,43740.25421
769.00535,876,43767.020075
2527.709013,2618,43852.605002
55.249,102,43856.117943
429.915517,524,43869.82868
857.369976,882,43897.838872
390.859921,472,43909.644413
27.005641,70,43913.464339
1331.0,1333,43959.307817
1659.0,1676,44005.832228
573.791308,731,44031.03745
2029.921761,2130,44100.124962
-37.0,46,44100.798415
-5.639665,194,44106.352549
1.861355,76,44107.471304
-0.488157,8,44107.591249
116.116415,232,44117.359424
2214.948934,2301,44186.807682
382.584089,517,44200.114151
